Unnamed: 0,filename,synthetic,reference,category,time_sensitive
0,recommendation/1.txt,no,,RECOM,NO
1,recommendation/10.txt,no,,RECOM,NO
2,recommendation/2.txt,no,,RECOM,NO
3,recommendation/3.txt,no,,RECOM,NO
4,recommendation/4.txt,no,,RECOM,NO
5,recommendation/5.txt,no,,RECOM,NO
6,recommendation/6.txt,no,,RECOM,NO
7,recommendation/7.txt,no,,RECOM,NO
8,recommendation/8.txt,no,,RECOM,NO
9,recommendation/9.txt,no,,RECOM,NO
10,recommendation/synthetic_11.txt,yes,,RECOM,YES
11,recommendation/synthetic_12.txt,yes,,RECOM,NO
12,recommendation/synthetic_13.txt,yes,,RECOM,NO
13,recommendation/synthetic_14.txt,yes,,RECOM,NO
14,recommendation/synthetic_15.txt,yes,,RECOM,NO
15,recommendation/synthetic_16.txt,yes,,RECOM,NO
16,recommendation/synthetic_17.txt,yes,,RECOM,NO
17,recommendation/synthetic_18.txt,yes,,RECOM,NO
18,recommendation/synthetic_19.txt,yes,,RECOM,NO
19,recommendation/synthetic_20.txt,yes,,RECOM,NO
20,recommendation/synthetic_21.txt,yes,,RECOM,YES
21,recommendation/synthetic_22.txt,yes,,RECOM,NO
22,recommendation/synthetic_23.txt,yes,,RECOM,NO
23,recommendation/synthetic_24.txt,yes,,RECOM,NO
24,recommendation/synthetic_25.txt,yes,,RECOM,NO
25,recommendation/synthetic_26.txt,yes,,RECOM,NO
26,recommendation/synthetic_27.txt,yes,,RECOM,YES
27,recommendation/synthetic_28.txt,yes,,RECOM,NO
28,recommendation/synthetic_29.txt,yes,,RECOM,NO
29,recommendation/synthetic_30.txt,yes,,RECOM,NO
30,recommendation/synthetic_31.txt,yes,,RECOM,YES
31,recommendation/synthetic_32.txt,yes,,RECOM,NO
32,recommendation/synthetic_33.txt,yes,,RECOM,NO
33,recommendation/synthetic_34.txt,yes,,RECOM,NO
34,recommendation/synthetic_35.txt,yes,,RECOM,NO
35,recommendation/synthetic_36.txt,yes,,RECOM,NO
36,recommendation/synthetic_37.txt,yes,,RECOM,NO
37,recommendation/synthetic_38.txt,yes,,RECOM,NO
38,recommendation/synthetic_39.txt,yes,,RECOM,NO
39,recommendation/synthetic_40.txt,yes,,RECOM,NO
40,recommendation/synthetic_41.txt,yes,,RECOM,YES
41,recommendation/synthetic_42.txt,yes,,RECOM,NO
42,recommendation/synthetic_43.txt,yes,,RECOM,NO
43,recommendation/synthetic_44.txt,yes,,RECOM,NO
44,recommendation/synthetic_45.txt,yes,,RECOM,NO
45,recommendation/synthetic_46.txt,yes,,RECOM,NO
46,recommendation/synthetic_47.txt,yes,,RECOM,NO
47,recommendation/synthetic_48.txt,yes,,RECOM,NO
48,recommendation/synthetic_49.txt,yes,,RECOM,NO
49,recommendation/synthetic_50.txt,yes,,RECOM,NO
50,collaboration/1.txt,no,,COLLAB,NO
51,collaboration/10.txt,no,,COLLAB,NO
52,collaboration/2.txt,no,,COLLAB,NO
53,collaboration/3.txt,no,,COLLAB,NO
54,collaboration/4.txt,no,,COLLAB,NO
55,collaboration/5.txt,no,,COLLAB,YES
56,collaboration/6.txt,no,,COLLAB,NO
57,collaboration/7.txt,no,,COLLAB,NO
58,collaboration/8.txt,no,,COLLAB,NO
59,collaboration/9.txt,no,,COLLAB,NO
60,collaboration/synthetic_11.txt,yes,,COLLAB,NO
61,collaboration/synthetic_12.txt,yes,,COLLAB,NO
62,collaboration/synthetic_13.txt,yes,,COLLAB,NO
63,collaboration/synthetic_14.txt,yes,,COLLAB,NO
64,collaboration/synthetic_15.txt,yes,,COLLAB,NO
65,collaboration/synthetic_16.txt,yes,,COLLAB,NO
66,collaboration/synthetic_17.txt,yes,,COLLAB,NO
67,collaboration/synthetic_18.txt,yes,,COLLAB,YES
68,collaboration/synthetic_19.txt,yes,,COLLAB,NO
69,collaboration/synthetic_20.txt,yes,,COLLAB,NO
70,collaboration/synthetic_21.txt,yes,,COLLAB,YES
71,collaboration/synthetic_22.txt,yes,,COLLAB,NO
72,collaboration/synthetic_23.txt,yes,,COLLAB,NO
73,collaboration/synthetic_24.txt,yes,,COLLAB,NO
74,collaboration/synthetic_25.txt,yes,,COLLAB,NO
75,collaboration/synthetic_26.txt,yes,,COLLAB,NO
76,collaboration/synthetic_27.txt,yes,,COLLAB,NO
77,collaboration/synthetic_28.txt,yes,,COLLAB,NO
78,collaboration/synthetic_29.txt,yes,,COLLAB,NO
79,collaboration/synthetic_30.txt,yes,,COLLAB,NO
80,collaboration/synthetic_31.txt,yes,,COLLAB,NO
81,collaboration/synthetic_32.txt,yes,,COLLAB,NO
82,collaboration/synthetic_33.txt,yes,,COLLAB,NO
83,collaboration/synthetic_34.txt,yes,,COLLAB,NO
84,collaboration/synthetic_35.txt,yes,,COLLAB,NO
85,collaboration/synthetic_36.txt,yes,,COLLAB,NO
86,collaboration/synthetic_37.txt,yes,,COLLAB,YES
